Date,Collar,Flux,Temp
9/23/2022 10:24,L31_Rs,5.84645,
9/23/2022 10:27,L32_Rs,5.30114,
9/23/2022 10:29,L33_Rs,4.61183,
9/23/2022 10:34,L41_Rs,4.04013,
9/23/2022 10:37,L42_Rs,6.62694,
9/23/2022 10:39,L43_Rs,5.43385,
9/23/2022 10:49,L11_NEE_secondMorningMeas,-11.47436,
9/23/2022 10:52,L12_NEE_secondMorningMeas,-9.50286,
9/23/2022 10:55,L13_NEE_secondMorningMeas,-5.72544,
9/23/2022 10:58,L21_NEE_secondMorningMeas,-3.57414,
9/23/2022 11:01,L22_NEE_secondMorningMeas,-3.19978,
9/23/2022 11:04,L23_NEE_secondMorningMeas,-8.67958,
9/23/2022 11:08,L31_NEE_secondMorningMeas,-5.90883,
9/23/2022 11:11,L32_NEE_secondMorningMeas,-6.76516,
9/23/2022 11:14,L33_NEE_secondMorningMeas,-3.73055,
9/23/2022 11:18,L41_NEE_secondMorningMeas,-3.90253,
9/23/2022 11:21,L42_NEE_secondMorningMeas,-3.63129,
9/23/2022 11:23,L42_NEE_secondMorningMeas_Att2,-2.52987,
9/23/2022 11:27,L43_NEE_secondMorningMeas,-6.83285,
9/23/2022 11:38,L11_Rs_secondMorningMeas,6.18217,
9/23/2022 11:40,L12_Rs_secondMorningMeas,5.35718,
9/23/2022 11:43,L12_Rs_secondMorningMeas,-0.91374,
9/23/2022 11:46,L12_Rs_secondMorningMeas_Att2,6.08609,
9/23/2022 11:49,L13_Rs_secondMorningMeas,5.2865,
9/23/2022 11:52,L21_Rs_secondMorningMeas,4.33363,
9/23/2022 11:55,L22_Rs_secondMorningMeas,4.93276,
9/23/2022 11:57,L23_Rs_secondMorningMeas,5.6535,
9/23/2022 12:00,L31_Rs_secondMorningMeas,6.01495,
9/23/2022 12:03,L32_Rs_secondMorningMeas,5.92821,
9/23/2022 12:05,L33_Rs_secondMorningMeas,5.19207,
9/23/2022 12:08,L41_Rs_secondMorningMeas,5.72458,
9/23/2022 12:11,L42_Rs_secondMorningMeas,5.60413,
9/23/2022 12:14,L43_Rs_secondMorningMeas,6.14728,
9/23/2022 12:48,FT2_NEE,-2.91967,
9/23/2022 12:55,FT2_Rs,9.38324,
9/23/2022 12:59,FT3_Rs,14.47744,
9/23/2022 13:05,FT3_NEE,-4.52621,
9/23/2022 13:11,FT4_NEE,-8.42798,
9/23/2022 13:17,FT4_Rs,11.79987,
9/23/2022 13:22,FT5_Rs,14.90518,
9/23/2022 13:26,FT5_NEE,-2.62925,
9/23/2022 15:30,GL1_NEE,-9.92021,
9/23/2022 15:35,GL1_Rs,14.05581,
9/23/2022 15:37,GL1_Rs_Att2,14.17893,
9/23/2022 15:47,GL2_NEE,-2.4485,
9/23/2022 15:49,GL2_NEE_Att2,-5.24874,
9/23/2022 15:54,GL2_Rs,8.6964,
9/23/2022 16:03,GL3_NEE,-9.10192,
9/23/2022 16:07,GL3_Rs,9.69635,
10/18/2022 10:22,L12_NEE,-8.5264,
10/18/2022 10:25,L11_NEE,2.11727,
10/18/2022 10:27,L13_NEE,1.68021,
10/18/2022 10:29,L21_NEE,-3.17962,
10/18/2022 10:31,L22_NEE,-2.40034,
10/18/2022 10:33,L23_NEE,-5.24291,
10/18/2022 10:36,L31_NEE,-3.0486,
10/18/2022 10:38,L32_NEE,-8.58755,
10/18/2022 10:40,L33_NEE,-6.26492,
10/18/2022 10:42,L41_NEE,-4.71217,
10/18/2022 10:45,L42_NEE,-1.72859,
10/18/2022 10:47,L43_NEE,-3.39951,
10/18/2022 10:54,L43_R,3.60862,13.2
10/18/2022 10:56,L42_R,2.45404,13.2
10/18/2022 10:59,L41_R,4.97564,13.2
10/18/2022 11:02,L33_R,2.96654,12.9
10/18/2022 11:05,L32_R,4.14755,12.9
10/18/2022 11:07,L31_R,2.97038,12.9
10/18/2022 11:10,L23_R,3.99565,12.4
10/18/2022 11:13,L22_R,1.96583,12.4
10/18/2022 11:16,L21_R,1.56757,12.4
10/18/2022 11:19,L13_R,3.09843,12.3
10/18/2022 11:22,L13_R_Att2,3.05792,12.3
10/18/2022 11:24,L12_R,3.27079,12.3
10/18/2022 11:27,L11_R,2.7106,12.3
10/18/2022 11:43,L21_R_Att2,1.67708,12.3
10/18/2022 11:46,L21_R_Att3,2.35056,12.3
10/18/2022 14:15,GL3_NEE,-55.68645,
10/18/2022 14:25,GL2_NEE,-35.80841,
10/18/2022 14:28,GL2_R,47.76116,
10/18/2022 14:36,GL1_NEE_CLOUDS,-37.13809,
10/18/2022 14:40,GL1_R,52.30355,
10/18/2022 15:14,GL1_NEE,-136.90156,
